Date,Month,Days,Order(Forecast),Orders,Call(Forecast),Calls,Call.per.Order,AVG Agents Required,AVG Roster,AVG Present,Forecast vs Actual(Calls),Deviation%
1/1/2014,Jan,Wed,19721,47327,19528,8147,0.17,38,57,48,-11381,-1.4
1/2/2014,Jan,Thu,13938,19107,18480,19028,1.00,41,66,54,548,0.03
1/3/2014,Jan,Fri,15810,61430,15581,18648,0.30,40,68,57,3067,0.16
1/4/2014,Jan,Sat,16114,17652,13944,10230,0.58,35,59,49,-3714,-0.36
1/5/2014,Jan,Sun,18290,19855,11810,8764,0.44,25,59,47,-3046,-0.35
1/6/2014,Jan,Mon,19128,46135,17392,8489,0.18,38,68,53,-8903,-1.05
1/7/2014,Jan,Tue,15151,40654,19904,7842,0.19,35,68,56,-12062,-1.54
1/8/2014,Jan,Wed,16276,50842,11972,11257,0.22,38,64,50,-715,-0.06
1/9/2014,Jan,Thu,16329,39880,6440,18225,0.46,41,68,53,11785,0.65
1/10/2014,Jan,Fri,11241,51781,9083,16562,0.32,40,59,45,7479,0.45
1/11/2014,Jan,Sat,16701,54967,16242,16366,0.30,35,51,42,124,0.01
1/12/2014,Jan,Sun,17162,38338,10783,8405,0.22,25,52,45,-2378,-0.28
1/13/2014,Jan,Mon,11551,33797,15788,16125,0.48,38,62,55,337,0.02
1/14/2014,Jan,Tue,16459,66442,14288,7448,0.11,35,62,57,-6840,-0.92
1/15/2014,Jan,Wed,16996,69384,6279,12058,0.17,38,63,57,5779,0.48
1/16/2014,Jan,Thu,16280,66391,10744,13916,0.21,41,62,55,3172,0.23
1/17/2014,Jan,Fri,13217,76746,11407,16796,0.22,40,63,57,5389,0.32
1/18/2014,Jan,Sat,18502,76418,18636,13234,0.17,35,63,56,-5402,-0.41
1/19/2014,Jan,Sun,14491,29537,12729,10108,0.34,25,60,49,-2621,-0.26
1/20/2014,Jan,Mon,10056,57066,9205,10403,0.18,38,71,62,1198,0.12
1/21/2014,Jan,Tue,12165,21430,13740,16102,0.75,35,72,63,2362,0.15
1/22/2014,Jan,Wed,18735,58494,6372,17738,0.30,38,71,60,11366,0.64
1/23/2014,Jan,Thu,16894,77221,11296,16191,0.21,41,71,62,4895,0.3
1/24/2014,Jan,Fri,12471,38154,10957,11156,0.29,40,68,60,199,0.02
1/25/2014,Jan,Sat,11571,24583,6802,15040,0.61,35,66,55,8238,0.55
1/26/2014,Jan,Sun,14778,55685,18997,8204,0.15,25,56,48,-10793,-1.32
1/27/2014,Jan,Mon,11072,77134,10230,14509,0.19,38,66,62,4279,0.29
1/28/2014,Jan,Tue,18173,23373,14525,10157,0.43,35,63,58,-4368,-0.43
1/29/2014,Jan,Wed,10366,22357,7706,18879,0.84,38,64,58,11173,0.59
1/30/2014,Jan,Thu,19104,25312,12106,17509,0.69,41,66,61,5403,0.31
1/31/2014,Jan,Fri,18763,36250,10228,9521,0.26,40,62,59,-707,-0.07
2/1/2014,Feb,Sat,19315,25104,11261,18485,0.74,43,58,53,7224,0.39
2/2/2014,Feb,Sun,10753,72481,17880,14051,0.19,37,53,44,-3829,-0.27
2/3/2014,Feb,Mon,16321,48191,17651,8348,0.17,46,63,56,-9303,-1.11
2/4/2014,Feb,Tue,13444,37440,18496,9969,0.27,44,63,57,-8527,-0.86
2/5/2014,Feb,Wed,18262,51177,12774,18193,0.36,45,61,56,5419,0.3
